Info 0    [00:16:37.942] Starting TS Server
Info 7359 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7360 [14:28:51.907] Elapsed:: 0.0016660690307617188ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7361 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7362 [14:28:51.907] Elapsed:: 0.0015840530395507812ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7363 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/14.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7364 [14:28:51.907] Elapsed:: 0.001583099365234375ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/14.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7365 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/14.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7366 [14:28:51.907] Elapsed:: 0.0014998912811279297ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/14.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7367 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/14.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7368 [14:28:51.907] Elapsed:: 0.0014998912811279297ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/14.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7369 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7370 [14:28:51.907] Elapsed:: 0.0015001296997070312ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7371 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7372 [14:28:51.907] Elapsed:: 0.0015420913696289062ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 7373 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7374 [14:28:51.907] Elapsed:: 0.0019578933715820312ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7375 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7376 [14:28:51.907] Elapsed:: 0.0015408992767333984ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7377 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7378 [14:28:51.907] Elapsed:: 0.001583099365234375ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7379 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7380 [14:28:51.907] Elapsed:: 0.0014579296112060547ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7381 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7382 [14:28:51.907] Elapsed:: 0.0015001296997070312ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7383 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7384 [14:28:51.907] Elapsed:: 0.00162506103515625ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7385 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/14.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7386 [14:28:51.907] Elapsed:: 0.0015001296997070312ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/14.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7387 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/14.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7388 [14:28:51.907] Elapsed:: 0.0015001296997070312ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/14.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7389 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/14.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7390 [14:28:51.907] Elapsed:: 0.001416921615600586ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/14.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7391 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7392 [14:28:51.907] Elapsed:: 0.0015420913696289062ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7393 [14:28:51.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7394 [14:28:51.907] Elapsed:: 0.0014591217041015625ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 7395 [14:28:55.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7396 [14:28:55.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 761 structureChanged: false structureIsReused:: Completely Elapsed: 12.517333030700684ms
Info 7397 [14:28:55.743] Different program with same set of files
Info 7398 [14:28:56.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7399 [14:28:56.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 762 structureChanged: false structureIsReused:: Completely Elapsed: 13.709042072296143ms
Info 7400 [14:28:56.965] Different program with same set of files
Info 7401 [14:28:59.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7402 [14:28:59.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 763 structureChanged: false structureIsReused:: Completely Elapsed: 10.145791053771973ms
Info 7403 [14:28:59.816] Different program with same set of files
Info 7404 [14:28:59.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7405 [14:28:59.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 764 structureChanged: false structureIsReused:: Completely Elapsed: 5.288541078567505ms
Info 7406 [14:28:59.823] Different program with same set of files
Info 7407 [14:29:00.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7408 [14:29:00.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 765 structureChanged: false structureIsReused:: Completely Elapsed: 13.999292135238647ms
Info 7409 [14:29:00.905] Different program with same set of files
Info 7410 [14:29:02.011] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7411 [14:29:02.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 766 structureChanged: false structureIsReused:: Completely Elapsed: 12.139041900634766ms
Info 7412 [14:29:02.023] Different program with same set of files
Info 7413 [14:29:02.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7414 [14:29:02.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 767 structureChanged: false structureIsReused:: Completely Elapsed: 2.715833902359009ms
Info 7415 [14:29:02.199] Different program with same set of files
Info 7416 [14:29:04.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7417 [14:29:04.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 768 structureChanged: false structureIsReused:: Completely Elapsed: 11.13450002670288ms
Info 7418 [14:29:04.808] Different program with same set of files
Info 7419 [14:29:06.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7420 [14:29:06.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 769 structureChanged: false structureIsReused:: Completely Elapsed: 12.083916187286377ms
Info 7421 [14:29:06.022] Different program with same set of files
Info 7422 [14:29:06.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7423 [14:29:06.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 770 structureChanged: false structureIsReused:: Completely Elapsed: 3.198625087738037ms
